life_span_days,body_length_cm,diet
38.35951512492822,2.822922960736156,unlimited
43.066800886578534,2.5542479829802116,unlimited
42.6670555834861,2.771302849748471,unlimited
47.280832108788005,2.8135408829082107,unlimited
39.36077576736234,2.61331990370401,80_diet
40.11663186545608,2.5039160539244496,90_diet
41.57334055127928,2.6867630795784856,90_diet
52.17229139573447,2.74150871883221,90_diet
48.087044222031,2.454690879164792,90_diet
39.591634272371685,2.6267928204619198,unlimited
44.036945785502525,2.761420656315013,90_diet
40.31646673868876,2.6013275768687865,90_diet
41.480372940773734,2.48692035605302,unlimited
47.741951699915056,2.7743472655301686,80_diet
45.24931709242304,2.4494512358010962,80_diet
52.836365723546365,2.3346470171055977,80_diet
49.33221448064385,2.60889836701859,80_diet
50.253349331563925,2.4827494287666907,90_diet
49.96564960500972,2.3903202556177727,80_diet
43.4621858615199,2.671617468149057,90_diet
57.299468610590324,2.497878055383384,90_diet
47.876624138054815,2.5321087329337626,80_diet
45.73276671944362,2.168950952917561,80_diet
48.11546600768532,2.2492185664102955,80_diet
49.39677481807688,2.8689816118007805,90_diet
31.986225562152235,2.7643523983799665,unlimited
53.39002016113176,2.2521411827718665,90_diet
40.9350437883636,2.7630033669941385,80_diet
37.31814671371458,2.530901965772389,80_diet
54.71269150233739,2.661875515651912,unlimited
43.38998407079216,2.441589363059779,90_diet
47.572614159427175,2.142051231133172,unlimited
44.21363269307208,2.7458003285871087,90_diet
49.91216980705474,2.050843047676887,90_diet
42.313276109485884,2.217431047772603,unlimited
53.328835581111804,2.877113936469172,90_diet
39.00682470336417,2.470326998254558,90_diet
35.65817394598011,2.710804050601363,unlimited
51.2846909905621,2.10241185405033,unlimited
50.578903221783335,2.857894085017728,unlimited
41.699958347594425,2.553916032043566,unlimited
44.55668138988405,2.609116457402872,80_diet
54.149385756830526,2.3381419246840682,80_diet
45.585480781314324,2.628356066546255,80_diet
35.44201725564127,2.346659645656074,90_diet
35.74696041721019,2.4857700903942113,90_diet
43.48685392344918,2.454146678405854,90_diet
44.93053858281316,2.720209297029752,80_diet
46.156560851086844,2.420617601281318,unlimited
37.88769407167272,2.7860260185823167,90_diet
51.611993360286846,2.351092257820972,90_diet
40.923999566480305,2.776549717674016,90_diet
36.246929778558254,2.395605094444532,unlimited
50.570923882614466,2.7491891811976172,unlimited
30.971793231311327,2.214856435750149,unlimited
39.01473859223738,2.629589725933951,80_diet
48.7560849831935,2.491493532394662,unlimited
43.29597562055226,2.522923561975881,unlimited
50.11166991715299,2.9253274980664443,80_diet
